start_time,event_type,worker_id,req_id,duration,end_time
0.0,init,-1,0,0.0,0.0
0.0,do_prefill,0,0,121.99850169633415,121.99850169633415
121.99850169633415,finish_prefill,0,0,0.0,121.99850169633415
121.99850169633415,first_token_visible,0,0,0.0,121.99850169633415
121.99850169633415,wait_handoff,0,0,0.0,121.99850169633415
121.99850169633415,do_handoff,0,0,0.0,121.99850169633415
121.99850169633415,finish_handoff,0,0,0.0,121.99850169633415
121.99850169633415,wait_decode,1,0,0.0,121.99850169633415
121.99850169633415,do_decode,1,0,14.814067646681949,136.8125693430161
136.8125693430161,wait_decode,1,0,0.0,136.8125693430161
136.8125693430161,do_decode,1,0,14.814301267074342,151.62687061009044
151.62687061009044,wait_decode,1,0,0.0,151.62687061009044
151.62687061009044,do_decode,1,0,14.814534887466749,166.44140549755718
166.44140549755718,wait_decode,1,0,0.0,166.44140549755718
166.44140549755718,do_decode,1,0,14.814768507859128,181.2561740054163
181.2561740054163,wait_decode,1,0,0.0,181.2561740054163
181.2561740054163,do_decode,1,0,14.815002128251535,196.07117613366785
196.07117613366785,wait_decode,1,0,0.0,196.07117613366785
196.07117613366785,do_decode,1,0,14.815235748643943,210.8864118823118
210.8864118823118,wait_decode,1,0,0.0,210.8864118823118
210.8864118823118,do_decode,1,0,14.81546936903635,225.70188125134814
225.70188125134814,wait_decode,1,0,0.0,225.70188125134814
225.70188125134814,do_decode,1,0,14.815702989428758,240.5175842407769
240.5175842407769,wait_decode,1,0,0.0,240.5175842407769
240.5175842407769,do_decode,1,0,14.815936609821136,255.33352085059803
255.33352085059803,wait_decode,1,0,0.0,255.33352085059803
255.33352085059803,do_decode,1,0,14.816170230213544,270.1496910808116
270.1496910808116,wait_decode,1,0,0.0,270.1496910808116
270.1496910808116,do_decode,1,0,14.816403850605923,284.9660949314175
284.9660949314175,wait_decode,1,0,0.0,284.9660949314175
284.9660949314175,do_decode,1,0,14.81663747099833,299.78273240241583
299.78273240241583,wait_decode,1,0,0.0,299.78273240241583
299.78273240241583,do_decode,1,0,14.816871091390738,314.59960349380657
314.59960349380657,wait_decode,1,0,0.0,314.59960349380657
314.59960349380657,do_decode,1,0,14.817104711783145,329.4167082055897
329.4167082055897,wait_decode,1,0,0.0,329.4167082055897
329.4167082055897,do_decode,1,0,14.817338332175552,344.23404653776527
344.23404653776527,wait_decode,1,0,0.0,344.23404653776527
344.23404653776527,do_decode,1,0,14.81757195256796,359.0516184903332
359.0516184903332,wait_decode,1,0,0.0,359.0516184903332
359.0516184903332,do_decode,1,0,14.817805572960367,373.8694240632936
373.8694240632936,wait_decode,1,0,0.0,373.8694240632936
373.8694240632936,do_decode,1,0,14.818039193352774,388.68746325664637
388.68746325664637,wait_decode,1,0,0.0,388.68746325664637
388.68746325664637,do_decode,1,0,14.818272813745182,403.50573607039155
403.50573607039155,wait_decode,1,0,0.0,403.50573607039155
403.50573607039155,do_decode,1,0,14.81850643413759,418.32424250452914
418.32424250452914,wait_decode,1,0,0.0,418.32424250452914
418.32424250452914,do_decode,1,0,14.81874005452994,433.1429825590591
433.1429825590591,wait_decode,1,0,0.0,433.1429825590591
433.1429825590591,do_decode,1,0,14.818973674922347,447.9619562339814
447.9619562339814,wait_decode,1,0,0.0,447.9619562339814
