start_time,event_type,worker_id,req_id,duration,end_time
0.0,init,-1,0,0.0,0.0
0.0,do_prefill,0,0,178.63028578062918,178.63028578062918
178.63028578062918,finish_prefill,0,0,0.0,178.63028578062918
178.63028578062918,first_token_visible,0,0,0.0,178.63028578062918
178.63028578062918,wait_handoff,0,0,0.0,178.63028578062918
178.63028578062918,do_handoff,0,0,0.0,178.63028578062918
178.63028578062918,finish_handoff,0,0,0.0,178.63028578062918
178.63028578062918,wait_decode,1,0,0.0,178.63028578062918
178.63028578062918,do_decode,1,0,16.02987338535476,194.66015916598394
194.66015916598394,wait_decode,1,0,0.0,194.66015916598394
194.66015916598394,do_decode,1,0,16.030918586491623,210.69107775247556
210.69107775247556,wait_decode,1,0,0.0,210.69107775247556
210.69107775247556,do_decode,1,0,16.031963787628456,226.72304154010402
226.72304154010402,wait_decode,1,0,0.0,226.72304154010402
226.72304154010402,do_decode,1,0,16.03300898876529,242.7560505288693
242.7560505288693,wait_decode,1,0,0.0,242.7560505288693
242.7560505288693,do_decode,1,0,16.034054189902122,258.79010471877143
258.79010471877143,wait_decode,1,0,0.0,258.79010471877143
258.79010471877143,do_decode,1,0,16.035099391038955,274.8252041098104
274.8252041098104,wait_decode,1,0,0.0,274.8252041098104
274.8252041098104,do_decode,1,0,16.036144592175788,290.8613487019862
290.8613487019862,wait_decode,1,0,0.0,290.8613487019862
290.8613487019862,do_decode,1,0,16.03718979331262,306.8985384952988
306.8985384952988,wait_decode,1,0,0.0,306.8985384952988
306.8985384952988,do_decode,1,0,16.038234994449454,322.93677348974825
322.93677348974825,wait_decode,1,0,0.0,322.93677348974825
322.93677348974825,do_decode,1,0,16.039280195586286,338.97605368533453
338.97605368533453,wait_decode,1,0,0.0,338.97605368533453
338.97605368533453,do_decode,1,0,16.04032539672312,355.01637908205765
355.01637908205765,wait_decode,1,0,0.0,355.01637908205765
355.01637908205765,do_decode,1,0,16.041370597859952,371.0577496799176
371.0577496799176,wait_decode,1,0,0.0,371.0577496799176
371.0577496799176,do_decode,1,0,16.042415798996785,387.1001654789144
387.1001654789144,wait_decode,1,0,0.0,387.1001654789144
387.1001654789144,do_decode,1,0,16.043461000133618,403.143626479048
403.143626479048,wait_decode,1,0,0.0,403.143626479048
403.143626479048,do_decode,1,0,16.04450620127045,419.18813268031846
419.18813268031846,wait_decode,1,0,0.0,419.18813268031846
419.18813268031846,do_decode,1,0,16.045551402407284,435.23368408272574
435.23368408272574,wait_decode,1,0,0.0,435.23368408272574
435.23368408272574,do_decode,1,0,16.046596603544117,451.28028068626986
451.28028068626986,wait_decode,1,0,0.0,451.28028068626986
451.28028068626986,do_decode,1,0,16.04764180468095,467.3279224909508
467.3279224909508,wait_decode,1,0,0.0,467.3279224909508
467.3279224909508,do_decode,1,0,16.048687005817783,483.3766094967686
483.3766094967686,wait_decode,1,0,0.0,483.3766094967686
483.3766094967686,do_decode,1,0,16.049732206954616,499.4263417037232
499.4263417037232,wait_decode,1,0,0.0,499.4263417037232
499.4263417037232,do_decode,1,0,16.05077740809145,515.4771191118147
515.4771191118147,wait_decode,1,0,0.0,515.4771191118147
515.4771191118147,do_decode,1,0,16.05182260922834,531.528941721043
531.528941721043,wait_decode,1,0,0.0,531.528941721043
531.528941721043,do_decode,1,0,16.052867810365115,547.5818095314081
547.5818095314081,wait_decode,1,0,0.0,547.5818095314081
547.5818095314081,do_decode,1,0,16.053913011502004,563.6357225429101
563.6357225429101,wait_decode,1,0,0.0,563.6357225429101
563.6357225429101,do_decode,1,0,16.05495821263878,579.6906807555489
579.6906807555489,wait_decode,1,0,0.0,579.6906807555489
579.6906807555489,do_decode,1,0,16.05600341377567,595.7466841693246
595.7466841693246,wait_decode,1,0,0.0,595.7466841693246
595.7466841693246,do_decode,1,0,16.699323518481833,612.4460076878064
612.4460076878064,wait_decode,1,0,0.0,612.4460076878064
612.4460076878064,do_decode,1,0,16.700865616678698,629.1468733044851
629.1468733044851,wait_decode,1,0,0.0,629.1468733044851
629.1468733044851,do_decode,1,0,16.70240771487545,645.8492810193605
645.8492810193605,wait_decode,1,0,0.0,645.8492810193605
645.8492810193605,do_decode,1,0,16.7039498130722,662.5532308324327
662.5532308324327,wait_decode,1,0,0.0,662.5532308324327
662.5532308324327,do_decode,1,0,16.705491911269064,679.2587227437018
679.2587227437018,wait_decode,1,0,0.0,679.2587227437018
679.2587227437018,do_decode,1,0,16.707034009465815,695.9657567531676
695.9657567531676,wait_decode,1,0,0.0,695.9657567531676
695.9657567531676,do_decode,1,0,16.708576107662566,712.6743328608302
712.6743328608302,wait_decode,1,0,0.0,712.6743328608302
